INSTITUICAO_ENSINO_ALUNO,ANO,NOME
Rede Decisão,2021,ALUNO-1
Escola Pública,2020,ALUNO-10
Escola Pública,2021,ALUNO-100
Escola Pública,2021,ALUNO-1001
Escola Pública,2021,ALUNO-1002
Escola Pública,2020,ALUNO-1003
Escola Pública,2021,ALUNO-1004
Escola Pública,2020,ALUNO-1006
Escola Pública,2021,ALUNO-1007
Escola Pública,2021,ALUNO-1009
Escola Pública,2021,ALUNO-1010
Escola Pública,2020,ALUNO-1012
Escola Pública,2021,ALUNO-1013
Escola Pública,2021,ALUNO-1014
Rede Decisão,2021,ALUNO-1015
Escola Pública,2021,ALUNO-1016
Rede Decisão,2021,ALUNO-1017
Escola Pública,2020,ALUNO-1018
Escola Pública,2020,ALUNO-1019
Escola Pública,2021,ALUNO-102
FIAP,2020,ALUNO-1020
Escola Pública,2020,ALUNO-1021
Escola Pública,2021,ALUNO-1022
Escola Pública,2021,ALUNO-1023
Escola Pública,2020,ALUNO-1024
Escola Pública,2021,ALUNO-1026
Rede Decisão,2021,ALUNO-1027
Escola Pública,2021,ALUNO-1028
Escola Pública,2021,ALUNO-1029
Escola Pública,2021,ALUNO-103
Escola Pública,2021,ALUNO-1031
Escola Pública,2021,ALUNO-1032
Escola Pública,2021,ALUNO-1034
Escola Pública,2021,ALUNO-1035
Escola Pública,2020,ALUNO-1036
Escola Pública,2021,ALUNO-1038
Escola Pública,2021,ALUNO-104
Escola Pública,2020,ALUNO-1041
Escola Pública,2021,ALUNO-1043
Escola Pública,2021,ALUNO-1044
Escola Pública,2020,ALUNO-1046
Escola Pública,2020,ALUNO-1047
Escola Pública,2021,ALUNO-1049
Escola Pública,2021,ALUNO-105
Escola Pública,2021,ALUNO-1050
Escola Pública,2021,ALUNO-1051
Escola Pública,2021,ALUNO-1055
Escola Pública,2020,ALUNO-1056
Escola Pública,2021,ALUNO-1057
Escola Pública,2021,ALUNO-106
Escola Pública,2020,ALUNO-1061
Escola Pública,2021,ALUNO-1063
Escola Pública,2021,ALUNO-1064
Escola Pública,2021,ALUNO-1065
Escola Pública,2021,ALUNO-1066
Escola Pública,2021,ALUNO-1067
Escola Pública,2021,ALUNO-1068
Escola Pública,2021,ALUNO-1070
Escola Pública,2021,ALUNO-1071
Escola Pública,2021,ALUNO-1072
Escola Pública,2021,ALUNO-1073
Rede Decisão,2021,ALUNO-1075
Escola Pública,2020,ALUNO-1077
Escola Pública,2021,ALUNO-1078
Escola Pública,2020,ALUNO-1079
Escola Pública,2020,ALUNO-1081
Escola Pública,2021,ALUNO-1083
Escola Pública,2021,ALUNO-1084
Escola Pública,2021,ALUNO-1085
Escola Pública,2021,ALUNO-1086
Escola Pública,2021,ALUNO-1087
Escola Pública,2020,ALUNO-1088
Escola Pública,2021,ALUNO-1089
Escola Pública,2021,ALUNO-109
Escola Pública,2021,ALUNO-1090
Escola Pública,2020,ALUNO-1092
Rede Decisão,2021,ALUNO-1093
Escola Pública,2020,ALUNO-1094
Escola Pública,2021,ALUNO-1095
Rede Decisão,2021,ALUNO-1096
Rede Decisão/União,2020,ALUNO-1097
Escola Pública,2021,ALUNO-1098
Escola Pública,2021,ALUNO-1099
Rede Decisão,2021,ALUNO-11
FIAP,2020,ALUNO-1100
Escola Pública,2021,ALUNO-1103
Escola Pública,2021,ALUNO-1104
Escola Pública,2021,ALUNO-1105
Escola Pública,2020,ALUNO-1106
Escola Pública,2021,ALUNO-1107
Escola Pública,2021,ALUNO-111
Escola Pública,2021,ALUNO-1110
Rede Decisão,2021,ALUNO-1112
Escola Pública,2021,ALUNO-1114
Escola Pública,2021,ALUNO-1115
Escola Pública,2021,ALUNO-1117
Escola Pública,2021,ALUNO-1119
Escola Pública,2021,ALUNO-112
Escola Pública,2021,ALUNO-1122
Rede Decisão,2021,ALUNO-1123
Escola Pública,2021,ALUNO-1124
Escola Pública,2021,ALUNO-1126
Rede Decisão,2021,ALUNO-1127
Rede Decisão,2021,ALUNO-1128
Escola Pública,2021,ALUNO-1129
Escola Pública,2021,ALUNO-113
Rede Decisão,2021,ALUNO-1130
Escola Pública,2021,ALUNO-1131
Rede Decisão,2021,ALUNO-1132
Escola Pública,2020,ALUNO-1133
Escola Pública,2020,ALUNO-1134
Escola Pública,2021,ALUNO-1136
UNISA,2020,ALUNO-1137
Escola Pública,2021,ALUNO-1139
Escola Pública,2021,ALUNO-1140
Escola Pública,2021,ALUNO-1141
Escola Pública,2020,ALUNO-1142
Escola Pública,2021,ALUNO-1143
Escola Pública,2020,ALUNO-1145
Escola Pública,2021,ALUNO-1146
Escola Pública,2021,ALUNO-1147
Escola Pública,2020,ALUNO-1148
Escola Pública,2021,ALUNO-1149
Escola Pública,2020,ALUNO-115
Escola Pública,2021,ALUNO-1150
Escola Pública,2021,ALUNO-1151
Escola Pública,2021,ALUNO-1155
Escola Pública,2021,ALUNO-1156
Escola Pública,2021,ALUNO-1157
UNISA,2020,ALUNO-1158
Rede Decisão,2021,ALUNO-1159
Escola Pública,2021,ALUNO-1160
Escola Pública,2021,ALUNO-1161
Escola Pública,2021,ALUNO-1164
Escola Pública,2021,ALUNO-1165
Escola Pública,2021,ALUNO-1166
Escola Pública,2021,ALUNO-1167
Escola Pública,2021,ALUNO-1168
Escola Pública,2021,ALUNO-117
Escola Pública,2021,ALUNO-1170
Rede Decisão,2021,ALUNO-1171
Escola Pública,2020,ALUNO-1172
Escola Pública,2020,ALUNO-1173
Rede Decisão,2021,ALUNO-1174
Escola Pública,2021,ALUNO-1175
Rede Decisão,2021,ALUNO-1176
Escola Pública,2020,ALUNO-1178
Escola Pública,2021,ALUNO-118
Escola Pública,2021,ALUNO-1181
Escola Pública,2021,ALUNO-1182
Escola Pública,2021,ALUNO-1183
Escola Pública,2020,ALUNO-1187
Escola Pública,2020,ALUNO-1188
UNISA,2020,ALUNO-1189
Escola Pública,2021,ALUNO-1190
Rede Decisão,2021,ALUNO-1191
Escola Pública,2020,ALUNO-1193
Escola Pública,2021,ALUNO-1195
Escola Pública,2021,ALUNO-1196
Rede Decisão,2021,ALUNO-1197
Escola Pública,2021,ALUNO-1198
Escola Pública,2021,ALUNO-1199
Rede Decisão/União,2020,ALUNO-12
Escola Pública,2021,ALUNO-120
Escola Pública,2020,ALUNO-1200
Rede Decisão,2021,ALUNO-1201
Escola Pública,2021,ALUNO-1204
Escola Pública,2021,ALUNO-1205
Escola Pública,2021,ALUNO-1206
Escola Pública,2021,ALUNO-1210
Escola Pública,2021,ALUNO-1211
Escola Pública,2021,ALUNO-1212
Escola Pública,2021,ALUNO-1214
Escola Pública,2021,ALUNO-1215
UNISA,2020,ALUNO-1216
Rede Decisão,2021,ALUNO-1217
Rede Decisão/União,2020,ALUNO-1218
Rede Decisão,2021,ALUNO-1219
Escola Pública,2021,ALUNO-1221
Rede Decisão/União,2020,ALUNO-1222
Escola Pública,2021,ALUNO-1223
Escola Pública,2020,ALUNO-1225
Escola Pública,2021,ALUNO-1226
Escola Pública,2021,ALUNO-1228
Escola Pública,2021,ALUNO-1229
Rede Decisão,2021,ALUNO-1230
Escola Pública,2021,ALUNO-1231
Escola Pública,2021,ALUNO-1232
Rede Decisão,2021,ALUNO-1233
Escola Pública,2021,ALUNO-1234
Escola Pública,2021,ALUNO-1237
Escola Pública,2020,ALUNO-1238
Escola Pública,2021,ALUNO-1239
Escola Pública,2021,ALUNO-124
Escola Pública,2021,ALUNO-1240
Escola Pública,2020,ALUNO-1241
Escola Pública,2021,ALUNO-1242
Escola Pública,2021,ALUNO-1244
Rede Decisão,2021,ALUNO-1248
Rede Decisão/União,2020,ALUNO-1249
Escola Pública,2021,ALUNO-125
Escola Pública,2021,ALUNO-1250
Escola Pública,2021,ALUNO-1251
Escola Pública,2020,ALUNO-1252
Escola Pública,2020,ALUNO-1253
Escola Pública,2021,ALUNO-1254
Escola Pública,2021,ALUNO-1256
Escola Pública,2020,ALUNO-1257
V202,2020,ALUNO-1259
Escola Pública,2021,ALUNO-126
Escola Pública,2021,ALUNO-1260
Rede Decisão/União,2020,ALUNO-1261
Escola Pública,2020,ALUNO-1262
Escola Pública,2021,ALUNO-1264
Escola Pública,2020,ALUNO-1265
Escola Pública,2021,ALUNO-1266
Escola Pública,2021,ALUNO-1268
Escola Pública,2021,ALUNO-127
Escola Pública,2020,ALUNO-1270
Escola Pública,2020,ALUNO-1274
Escola Pública,2021,ALUNO-1275
Escola Pública,2020,ALUNO-1277
Escola Pública,2021,ALUNO-1278
Escola Pública,2021,ALUNO-1279
Escola Pública,2021,ALUNO-128
Escola Pública,2020,ALUNO-1281
Rede Decisão/União,2020,ALUNO-1282
Escola Pública,2020,ALUNO-1284
Escola Pública,2021,ALUNO-1285
Escola Pública,2021,ALUNO-1286
Escola Pública,2021,ALUNO-1287
Rede Decisão,2021,ALUNO-1288
Escola Pública,2021,ALUNO-1289
Escola Pública,2021,ALUNO-129
FIAP,2020,ALUNO-1290
Escola Pública,2020,ALUNO-1291
Rede Decisão,2021,ALUNO-1292
Escola Pública,2020,ALUNO-1293
Escola Pública,2020,ALUNO-1294
Escola Pública,2021,ALUNO-1296
Escola Pública,2020,ALUNO-1297
Escola Pública,2021,ALUNO-1298
Rede Decisão,2021,ALUNO-1299
Escola Pública,2021,ALUNO-13
Escola Pública,2021,ALUNO-1300
Escola Pública,2021,ALUNO-1301
Escola Pública,2021,ALUNO-1302
Escola Pública,2020,ALUNO-1303
Escola Pública,2021,ALUNO-1307
Escola Pública,2021,ALUNO-1308
Escola Pública,2020,ALUNO-1309
Escola Pública,2021,ALUNO-1310
Escola Pública,2020,ALUNO-1313
Rede Decisão,2021,ALUNO-1315
Escola Pública,2020,ALUNO-1316
Estácio,2020,ALUNO-1318
Escola Pública,2021,ALUNO-1319
Escola Pública,2020,ALUNO-132
Escola Pública,2021,ALUNO-1323
Escola Pública,2021,ALUNO-1324
Escola Pública,2020,ALUNO-1325
Escola Pública,2021,ALUNO-1326
Rede Decisão/União,2020,ALUNO-1328
Escola Pública,2021,ALUNO-133
Escola Pública,2021,ALUNO-1330
Escola Pública,2021,ALUNO-1332
Escola Pública,2021,ALUNO-1334
Rede Decisão,2021,ALUNO-1335
Escola Pública,2020,ALUNO-1336
Escola Pública,2021,ALUNO-1338
Escola Pública,2020,ALUNO-1339
Rede Decisão/União,2020,ALUNO-1341
Escola Pública,2021,ALUNO-1343
Escola Pública,2021,ALUNO-1344
Escola Pública,2021,ALUNO-1345
Escola Pública,2020,ALUNO-1347
Rede Decisão,2021,ALUNO-1348
Escola Pública,2021,ALUNO-135
Escola Pública,2020,ALUNO-136
Escola Pública,2021,ALUNO-137
Escola Pública,2020,ALUNO-139
Escola Pública,2020,ALUNO-14
Escola Pública,2021,ALUNO-143
Rede Decisão/União,2020,ALUNO-145
Escola Pública,2020,ALUNO-146
Escola Pública,2020,ALUNO-147
Rede Decisão,2021,ALUNO-149
Escola Pública,2020,ALUNO-15
Rede Decisão,2021,ALUNO-151
Rede Decisão,2021,ALUNO-152
Rede Decisão,2021,ALUNO-153
Escola Pública,2021,ALUNO-154
Escola Pública,2021,ALUNO-155
Rede Decisão,2021,ALUNO-156
Escola Pública,2020,ALUNO-157
Escola Pública,2021,ALUNO-158
Escola Pública,2021,ALUNO-159
Escola Pública,2020,ALUNO-160
Estácio,2020,ALUNO-161
Escola Pública,2021,ALUNO-162
Escola Pública,2020,ALUNO-163
Escola Pública,2021,ALUNO-164
Escola Pública,2021,ALUNO-165
Escola Pública,2021,ALUNO-167
Escola Pública,2021,ALUNO-168
Escola Pública,2021,ALUNO-169
Escola Pública,2021,ALUNO-17
Escola Pública,2021,ALUNO-171
Escola Pública,2021,ALUNO-173
Einstein,2020,ALUNO-174
Escola Pública,2021,ALUNO-176
Escola Pública,2021,ALUNO-177
Escola Pública,2021,ALUNO-18
Escola Pública,2020,ALUNO-183
Escola Pública,2021,ALUNO-184
Escola Pública,2021,ALUNO-185
Escola Pública,2020,ALUNO-186
Escola Pública,2020,ALUNO-187
Escola Pública,2021,ALUNO-188
Escola Pública,2020,ALUNO-189
Escola Pública,2021,ALUNO-19
Rede Decisão/União,2020,ALUNO-190
Escola Pública,2020,ALUNO-192
Escola Pública,2021,ALUNO-193
Rede Decisão/União,2020,ALUNO-194
Rede Decisão,2021,ALUNO-197
Escola Pública,2020,ALUNO-198
Escola Pública,2020,ALUNO-199
Escola Pública,2021,ALUNO-200
Escola Pública,2021,ALUNO-201
Escola Pública,2020,ALUNO-202
Escola Pública,2021,ALUNO-206
Escola Pública,2021,ALUNO-207
Escola Pública,2021,ALUNO-208
Escola Pública,2021,ALUNO-209
Rede Decisão/União,2020,ALUNO-210
Escola Pública,2021,ALUNO-212
Escola Pública,2021,ALUNO-213
Escola Pública,2020,ALUNO-215
UNISA,2020,ALUNO-216
Escola Pública,2021,ALUNO-217
Escola Pública,2021,ALUNO-218
Escola Pública,2021,ALUNO-219
Escola Pública,2021,ALUNO-221
Escola Pública,2020,ALUNO-222
Escola Pública,2020,ALUNO-223
Rede Decisão,2021,ALUNO-225
Rede Decisão,2021,ALUNO-226
Escola Pública,2020,ALUNO-227
Escola Pública,2021,ALUNO-229
Rede Decisão/União,2020,ALUNO-230
Escola Pública,2021,ALUNO-231
Escola Pública,2021,ALUNO-232
Rede Decisão,2021,ALUNO-235
Escola Pública,2021,ALUNO-238
Escola Pública,2021,ALUNO-240
Escola Pública,2021,ALUNO-241
Escola Pública,2021,ALUNO-242
Escola Pública,2021,ALUNO-243
Escola Pública,2021,ALUNO-246
Escola Pública,2021,ALUNO-247
Escola Pública,2021,ALUNO-249
Escola Pública,2021,ALUNO-251
Escola Pública,2021,ALUNO-252
Escola Pública,2021,ALUNO-258
Rede Decisão/União,2020,ALUNO-259
Escola Pública,2021,ALUNO-260
Escola Pública,2021,ALUNO-261
Rede Decisão,2021,ALUNO-262
Rede Decisão,2021,ALUNO-263
Escola Pública,2020,ALUNO-265
Escola Pública,2021,ALUNO-266
Rede Decisão,2021,ALUNO-267
Escola Pública,2020,ALUNO-269
Escola Pública,2020,ALUNO-270
Escola Pública,2021,ALUNO-271
Escola Pública,2021,ALUNO-273
Escola Pública,2021,ALUNO-274
Escola Pública,2021,ALUNO-275
Escola Pública,2021,ALUNO-277
Escola Pública,2020,ALUNO-278
Rede Decisão,2021,ALUNO-28
Escola Pública,2020,ALUNO-280
Escola Pública,2021,ALUNO-282
Escola Pública,2021,ALUNO-283
Escola Pública,2020,ALUNO-284
Escola Pública,2020,ALUNO-285
Escola Pública,2020,ALUNO-286
Escola Pública,2020,ALUNO-287
Rede Decisão,2021,ALUNO-288
Escola Pública,2021,ALUNO-29
Escola Pública,2020,ALUNO-292
Escola Pública,2021,ALUNO-293
Escola Pública,2021,ALUNO-294
Escola Pública,2021,ALUNO-295
Escola Pública,2021,ALUNO-296
Escola Pública,2021,ALUNO-297
Escola Pública,2020,ALUNO-298
Estácio,2020,ALUNO-299
Escola Pública,2021,ALUNO-3
Escola Pública,2020,ALUNO-30
UNISA,2020,ALUNO-300
Escola Pública,2021,ALUNO-301
Escola Pública,2021,ALUNO-303
Rede Decisão,2021,ALUNO-305
Escola Pública,2020,ALUNO-306
Escola Pública,2020,ALUNO-309
Escola Pública,2021,ALUNO-310
Rede Decisão,2021,ALUNO-312
Escola Pública,2021,ALUNO-313
Rede Decisão,2021,ALUNO-315
Escola Pública,2020,ALUNO-316
Escola Pública,2020,ALUNO-318
Escola Pública,2021,ALUNO-319
Rede Decisão,2021,ALUNO-321
Rede Decisão,2021,ALUNO-323
Rede Decisão,2021,ALUNO-324
Escola Pública,2020,ALUNO-328
Rede Decisão/União,2020,ALUNO-329
Escola Pública,2020,ALUNO-33
Escola Pública,2020,ALUNO-330
Escola Pública,2021,ALUNO-331
Escola Pública,2021,ALUNO-332
Escola Pública,2020,ALUNO-335
Escola Pública,2021,ALUNO-336
Rede Decisão,2021,ALUNO-337
Escola Pública,2020,ALUNO-338
Escola Pública,2021,ALUNO-339
Escola Pública,2021,ALUNO-34
Escola Pública,2021,ALUNO-340
FIAP,2020,ALUNO-341
Rede Decisão,2021,ALUNO-342
Escola Pública,2021,ALUNO-343
Escola Pública,2020,ALUNO-344
Escola Pública,2021,ALUNO-345
Escola Pública,2021,ALUNO-346
Escola Pública,2021,ALUNO-348
Escola Pública,2021,ALUNO-349
Escola Pública,2021,ALUNO-35
Escola Pública,2021,ALUNO-352
Escola Pública,2020,ALUNO-353
Escola Pública,2020,ALUNO-354
Escola Pública,2020,ALUNO-355
Escola Pública,2021,ALUNO-357
Escola Pública,2021,ALUNO-359
Escola Pública,2021,ALUNO-36
Escola Pública,2020,ALUNO-361
Escola Pública,2021,ALUNO-363
Escola Pública,2021,ALUNO-364
Rede Decisão,2021,ALUNO-365
Escola Pública,2021,ALUNO-367
UNISA,2020,ALUNO-368
Escola Pública,2021,ALUNO-37
Escola Pública,2021,ALUNO-370
Rede Decisão/União,2020,ALUNO-371
Escola Pública,2021,ALUNO-372
Escola Pública,2021,ALUNO-373
Escola Pública,2021,ALUNO-374
Rede Decisão,2021,ALUNO-375
Escola Pública,2021,ALUNO-376
Rede Decisão,2021,ALUNO-377
Rede Decisão,2021,ALUNO-378
Escola Pública,2021,ALUNO-379
Escola Pública,2021,ALUNO-38
FIAP,2020,ALUNO-380
Escola Pública,2021,ALUNO-381
FIAP,2020,ALUNO-382
Escola Pública,2021,ALUNO-383
Escola Pública,2021,ALUNO-384
Escola Pública,2021,ALUNO-385
Escola Pública,2021,ALUNO-387
Escola Pública,2021,ALUNO-388
Rede Decisão,2021,ALUNO-389
