INSTITUICAO_ENSINO_ALUNO,ANO,NOME
Escola Pública,2020,ALUNO-39
Escola Pública,2020,ALUNO-390
Escola Pública,2021,ALUNO-393
Rede Decisão,2021,ALUNO-394
Escola Pública,2021,ALUNO-396
Rede Decisão,2021,ALUNO-397
Escola Pública,2020,ALUNO-399
Escola Pública,2020,ALUNO-4
Escola Pública,2021,ALUNO-40
Escola Pública,2021,ALUNO-400
Escola Pública,2020,ALUNO-401
Escola Pública,2021,ALUNO-403
Rede Decisão,2021,ALUNO-404
Escola Pública,2021,ALUNO-405
Escola Pública,2021,ALUNO-406
Rede Decisão,2021,ALUNO-407
Escola Pública,2021,ALUNO-408
Escola Pública,2021,ALUNO-41
Escola Pública,2020,ALUNO-414
Escola Pública,2021,ALUNO-416
Escola Pública,2021,ALUNO-42
Escola Pública,2021,ALUNO-421
Escola Pública,2021,ALUNO-422
Escola Pública,2021,ALUNO-423
Escola Pública,2021,ALUNO-424
Escola Pública,2021,ALUNO-425
Escola Pública,2020,ALUNO-426
Escola Pública,2020,ALUNO-43
Escola Pública,2020,ALUNO-431
Escola Pública,2021,ALUNO-432
Escola Pública,2021,ALUNO-435
Escola Pública,2021,ALUNO-436
Escola Pública,2021,ALUNO-437
Escola Pública,2021,ALUNO-438
Escola Pública,2020,ALUNO-439
Escola Pública,2020,ALUNO-44
Escola Pública,2021,ALUNO-440
Escola Pública,2021,ALUNO-441
Escola Pública,2021,ALUNO-442
Escola Pública,2020,ALUNO-443
Escola Pública,2021,ALUNO-444
Escola Pública,2020,ALUNO-445
Escola Pública,2021,ALUNO-447
Escola Pública,2021,ALUNO-448
Escola Pública,2021,ALUNO-449
Escola Pública,2020,ALUNO-45
Escola Pública,2021,ALUNO-450
Escola Pública,2021,ALUNO-451
Escola Pública,2021,ALUNO-452
Escola Pública,2020,ALUNO-453
Escola Pública,2021,ALUNO-455
Escola Pública,2020,ALUNO-457
Escola Pública,2020,ALUNO-458
Escola Pública,2020,ALUNO-459
Escola Pública,2021,ALUNO-46
Escola Pública,2020,ALUNO-460
Escola Pública,2020,ALUNO-462
Rede Decisão,2021,ALUNO-463
Escola Pública,2020,ALUNO-464
Escola Pública,2021,ALUNO-465
Escola Pública,2020,ALUNO-466
Escola Pública,2020,ALUNO-467
Escola Pública,2021,ALUNO-468
Rede Decisão,2021,ALUNO-469
Escola Pública,2021,ALUNO-47
Escola Pública,2020,ALUNO-472
Escola Pública,2020,ALUNO-473
Escola Pública,2021,ALUNO-474
Escola Pública,2020,ALUNO-476
Escola Pública,2021,ALUNO-477
Escola Pública,2020,ALUNO-478
Rede Decisão,2021,ALUNO-482
Rede Decisão,2021,ALUNO-483
FIAP,2020,ALUNO-484
Escola Pública,2021,ALUNO-485
Escola Pública,2021,ALUNO-486
Escola Pública,2021,ALUNO-487
Escola Pública,2021,ALUNO-488
Rede Decisão,2021,ALUNO-490
Escola Pública,2020,ALUNO-491
Escola Pública,2020,ALUNO-492
Escola Pública,2021,ALUNO-494
FIAP,2020,ALUNO-495
Rede Decisão,2021,ALUNO-496
Escola Pública,2021,ALUNO-497
Escola Pública,2021,ALUNO-498
Rede Decisão,2021,ALUNO-499
Escola Pública,2021,ALUNO-5
Rede Decisão,2021,ALUNO-500
Escola Pública,2021,ALUNO-502
Escola Pública,2021,ALUNO-503
Escola Pública,2021,ALUNO-506
Escola Pública,2021,ALUNO-507
Escola Pública,2020,ALUNO-509
Escola Pública,2021,ALUNO-51
Escola Pública,2021,ALUNO-511
Rede Decisão,2021,ALUNO-512
Escola Pública,2021,ALUNO-513
Escola Pública,2020,ALUNO-515
Escola Pública,2020,ALUNO-517
Rede Decisão,2021,ALUNO-518
Escola Pública,2020,ALUNO-52
Rede Decisão,2021,ALUNO-520
Escola Pública,2021,ALUNO-521
Escola Pública,2021,ALUNO-522
Escola Pública,2021,ALUNO-523
Escola Pública,2021,ALUNO-524
Escola Pública,2021,ALUNO-526
Rede Decisão,2021,ALUNO-527
Escola Pública,2021,ALUNO-529
Einstein,2020,ALUNO-53
Escola Pública,2020,ALUNO-530
Escola Pública,2021,ALUNO-531
Escola Pública,2021,ALUNO-533
Escola Pública,2020,ALUNO-534
Escola Pública,2020,ALUNO-535
Escola Pública,2021,ALUNO-536
Escola Pública,2021,ALUNO-537
Escola Pública,2021,ALUNO-538
Escola Pública,2021,ALUNO-54
Escola Pública,2021,ALUNO-540
Rede Decisão,2021,ALUNO-541
Escola Pública,2021,ALUNO-542
Escola Pública,2021,ALUNO-544
Escola Pública,2020,ALUNO-545
Escola Pública,2021,ALUNO-546
Escola Pública,2021,ALUNO-547
Escola Pública,2021,ALUNO-548
Escola Pública,2020,ALUNO-549
Rede Decisão,2021,ALUNO-55
Escola Pública,2021,ALUNO-550
Escola Pública,2020,ALUNO-552
Escola Pública,2021,ALUNO-555
Escola Pública,2021,ALUNO-557
Escola Pública,2020,ALUNO-559
Escola Pública,2021,ALUNO-56
Escola Pública,2021,ALUNO-560
Escola Pública,2021,ALUNO-561
Rede Decisão,2021,ALUNO-562
Escola Pública,2021,ALUNO-563
Escola Pública,2021,ALUNO-564
Escola Pública,2021,ALUNO-565
Escola Pública,2021,ALUNO-566
Escola Pública,2021,ALUNO-567
Escola Pública,2020,ALUNO-568
Escola Pública,2021,ALUNO-569
Rede Decisão,2021,ALUNO-57
Escola Pública,2021,ALUNO-570
Escola Pública,2021,ALUNO-571
Escola Pública,2021,ALUNO-572
Escola Pública,2021,ALUNO-574
Escola Pública,2020,ALUNO-577
Escola Pública,2021,ALUNO-578
Escola Pública,2021,ALUNO-579
Escola Pública,2020,ALUNO-581
Escola Pública,2021,ALUNO-583
Escola Pública,2021,ALUNO-584
Escola Pública,2021,ALUNO-585
Escola Pública,2021,ALUNO-586
Escola Pública,2021,ALUNO-588
Escola Pública,2021,ALUNO-589
Escola Pública,2020,ALUNO-59
Escola Pública,2021,ALUNO-594
Escola Pública,2021,ALUNO-595
Escola Pública,2021,ALUNO-596
Escola Pública,2020,ALUNO-597
Escola Pública,2020,ALUNO-598
UNISA,2020,ALUNO-599
Rede Decisão,2021,ALUNO-60
Escola Pública,2020,ALUNO-601
Escola Pública,2021,ALUNO-602
Escola Pública,2021,ALUNO-603
Rede Decisão/União,2020,ALUNO-604
Escola Pública,2020,ALUNO-605
Escola Pública,2020,ALUNO-606
Escola Pública,2021,ALUNO-608
UNISA,2020,ALUNO-609
Escola Pública,2021,ALUNO-61
Escola Pública,2021,ALUNO-610
Rede Decisão/União,2020,ALUNO-611
Escola Pública,2021,ALUNO-613
Escola Pública,2020,ALUNO-614
Escola Pública,2021,ALUNO-615
Escola Pública,2020,ALUNO-616
Escola Pública,2021,ALUNO-617
Escola Pública,2020,ALUNO-618
Escola Pública,2021,ALUNO-619
Escola Pública,2021,ALUNO-62
Escola Pública,2021,ALUNO-620
Escola Pública,2021,ALUNO-622
Escola Pública,2021,ALUNO-624
Escola Pública,2020,ALUNO-625
Escola Pública,2020,ALUNO-626
Escola Pública,2021,ALUNO-627
Escola Pública,2021,ALUNO-628
FIAP,2020,ALUNO-629
FIAP,2020,ALUNO-630
Escola Pública,2020,ALUNO-631
Escola Pública,2021,ALUNO-632
Escola JP II,2021,ALUNO-634
Escola Pública,2021,ALUNO-635
Escola Pública,2020,ALUNO-636
Escola Pública,2021,ALUNO-638
Escola Pública,2020,ALUNO-639
Escola Pública,2020,ALUNO-640
Escola Pública,2021,ALUNO-642
Rede Decisão,2021,ALUNO-644
Escola Pública,2021,ALUNO-645
Escola Pública,2021,ALUNO-646
Escola Pública,2021,ALUNO-647
Escola Pública,2020,ALUNO-648
Escola Pública,2021,ALUNO-65
Escola Pública,2021,ALUNO-653
Escola Pública,2020,ALUNO-655
Escola Pública,2021,ALUNO-657
Escola Pública,2021,ALUNO-658
Escola Pública,2021,ALUNO-659
Escola Pública,2021,ALUNO-66
Escola Pública,2021,ALUNO-660
Rede Decisão/União,2020,ALUNO-661
Escola Pública,2021,ALUNO-663
Rede Decisão,2021,ALUNO-664
Escola Pública,2020,ALUNO-666
Escola Pública,2021,ALUNO-668
Escola Pública,2021,ALUNO-67
Rede Decisão,2021,ALUNO-670
Escola Pública,2021,ALUNO-671
Escola Pública,2021,ALUNO-672
Escola Pública,2021,ALUNO-675
Escola Pública,2020,ALUNO-676
Escola Pública,2020,ALUNO-677
Escola Pública,2020,ALUNO-678
Escola Pública,2020,ALUNO-68
Escola Pública,2020,ALUNO-680
Escola Pública,2021,ALUNO-681
Escola Pública,2021,ALUNO-682
Escola Pública,2020,ALUNO-683
Escola Pública,2020,ALUNO-684
Escola Pública,2021,ALUNO-685
Escola Pública,2021,ALUNO-686
Escola Pública,2021,ALUNO-687
Escola Pública,2021,ALUNO-688
Rede Decisão,2021,ALUNO-689
Escola Pública,2021,ALUNO-690
Escola Pública,2020,ALUNO-691
Escola Pública,2021,ALUNO-693
Escola Pública,2021,ALUNO-694
Escola Pública,2021,ALUNO-695
Escola Pública,2020,ALUNO-696
Escola Pública,2021,ALUNO-698
Escola Pública,2020,ALUNO-699
Escola Pública,2021,ALUNO-700
Escola Pública,2020,ALUNO-702
Escola Pública,2021,ALUNO-703
Escola Pública,2020,ALUNO-704
Escola Pública,2021,ALUNO-706
Escola Pública,2021,ALUNO-707
Escola Pública,2021,ALUNO-708
Escola Pública,2021,ALUNO-709
Escola Pública,2021,ALUNO-71
Rede Decisão,2021,ALUNO-710
Escola Pública,2020,ALUNO-712
Escola Pública,2021,ALUNO-713
Escola Pública,2020,ALUNO-714
Escola Pública,2021,ALUNO-716
Escola Pública,2021,ALUNO-717
Escola Pública,2020,ALUNO-718
Escola Pública,2020,ALUNO-719
Escola Pública,2020,ALUNO-720
Escola Pública,2021,ALUNO-721
Escola Pública,2021,ALUNO-722
Escola Pública,2020,ALUNO-724
Escola Pública,2021,ALUNO-725
Escola Pública,2021,ALUNO-726
Escola Pública,2021,ALUNO-729
Rede Decisão,2021,ALUNO-730
Escola Pública,2020,ALUNO-731
Rede Decisão,2021,ALUNO-732
Rede Decisão,2021,ALUNO-733
Escola Pública,2021,ALUNO-736
Escola Pública,2021,ALUNO-737
Rede Decisão,2021,ALUNO-738
Rede Decisão,2021,ALUNO-739
Escola Pública,2021,ALUNO-740
Escola Pública,2021,ALUNO-741
Escola Pública,2021,ALUNO-742
Escola Pública,2021,ALUNO-743
Escola Pública,2020,ALUNO-744
Escola Pública,2020,ALUNO-745
Rede Decisão,2021,ALUNO-746
Escola Pública,2021,ALUNO-747
Escola Pública,2021,ALUNO-748
Escola Pública,2021,ALUNO-749
Rede Decisão,2021,ALUNO-75
Escola Pública,2020,ALUNO-750
Escola Pública,2021,ALUNO-753
Rede Decisão,2021,ALUNO-755
Escola Pública,2020,ALUNO-756
Escola Pública,2021,ALUNO-757
Escola Pública,2021,ALUNO-758
Escola Pública,2021,ALUNO-76
Escola Pública,2021,ALUNO-760
Escola Pública,2021,ALUNO-763
Escola Pública,2021,ALUNO-766
Escola Pública,2020,ALUNO-767
Rede Decisão,2021,ALUNO-768
Escola Pública,2021,ALUNO-769
Escola Pública,2021,ALUNO-77
Rede Decisão,2021,ALUNO-773
Escola Pública,2021,ALUNO-775
Escola Pública,2021,ALUNO-776
Escola Pública,2021,ALUNO-777
Escola Pública,2020,ALUNO-779
Escola Pública,2021,ALUNO-78
Escola Pública,2020,ALUNO-780
Escola Pública,2021,ALUNO-781
Rede Decisão/União,2020,ALUNO-782
Escola Pública,2021,ALUNO-783
Rede Decisão,2021,ALUNO-784
Escola Pública,2020,ALUNO-785
Escola Pública,2021,ALUNO-786
Escola Pública,2020,ALUNO-789
Rede Decisão,2021,ALUNO-790
Escola Pública,2021,ALUNO-792
Escola Pública,2021,ALUNO-793
Rede Decisão,2021,ALUNO-794
Escola Pública,2020,ALUNO-795
Escola Pública,2021,ALUNO-796
Escola Pública,2021,ALUNO-797
Escola Pública,2021,ALUNO-798
Rede Decisão,2021,ALUNO-8
Escola Pública,2020,ALUNO-80
Escola Pública,2021,ALUNO-802
Escola Pública,2021,ALUNO-803
Escola Pública,2021,ALUNO-805
Escola Pública,2021,ALUNO-807
Escola Pública,2021,ALUNO-809
Rede Decisão,2021,ALUNO-81
Rede Decisão,2021,ALUNO-811
Escola Pública,2021,ALUNO-812
Escola Pública,2021,ALUNO-813
Escola Pública,2021,ALUNO-814
Escola Pública,2021,ALUNO-817
Escola Pública,2021,ALUNO-818
Escola Pública,2020,ALUNO-82
Rede Decisão,2021,ALUNO-820
Escola Pública,2020,ALUNO-821
Escola Pública,2021,ALUNO-822
Rede Decisão,2021,ALUNO-823
Escola Pública,2021,ALUNO-824
Escola JP II,2021,ALUNO-825
Escola Pública,2021,ALUNO-826
Escola Pública,2021,ALUNO-827
Rede Decisão,2021,ALUNO-828
Escola Pública,2021,ALUNO-829
Rede Decisão,2021,ALUNO-83
Rede Decisão,2021,ALUNO-830
Escola Pública,2021,ALUNO-831
Escola Pública,2021,ALUNO-833
Escola Pública,2021,ALUNO-834
Escola Pública,2021,ALUNO-835
Escola Pública,2020,ALUNO-837
Rede Decisão,2021,ALUNO-838
Escola Pública,2021,ALUNO-84
Escola Pública,2021,ALUNO-840
Escola Pública,2020,ALUNO-842
Escola Pública,2021,ALUNO-843
Escola Pública,2021,ALUNO-845
Escola Pública,2020,ALUNO-846
Escola Pública,2021,ALUNO-848
Escola Pública,2021,ALUNO-849
Escola Pública,2021,ALUNO-85
Rede Decisão,2021,ALUNO-850
Escola Pública,2021,ALUNO-851
Escola Pública,2021,ALUNO-855
Escola Pública,2021,ALUNO-858
Escola Pública,2020,ALUNO-86
Escola Pública,2021,ALUNO-860
Escola Pública,2021,ALUNO-861
Escola Pública,2021,ALUNO-862
Escola Pública,2021,ALUNO-865
Rede Decisão,2021,ALUNO-866
Escola Pública,2021,ALUNO-867
Escola Pública,2021,ALUNO-868
Rede Decisão,2021,ALUNO-87
Escola Pública,2021,ALUNO-871
Rede Decisão,2021,ALUNO-872
Escola Pública,2021,ALUNO-873
Rede Decisão,2021,ALUNO-874
Escola Pública,2021,ALUNO-875
Escola Pública,2021,ALUNO-877
Escola Pública,2021,ALUNO-878
Rede Decisão,2021,ALUNO-88
Escola Pública,2020,ALUNO-880
Escola Pública,2021,ALUNO-884
Escola Pública,2021,ALUNO-885
Escola Pública,2021,ALUNO-886
Escola Pública,2020,ALUNO-888
Escola Pública,2021,ALUNO-889
Escola Pública,2020,ALUNO-89
Escola Pública,2021,ALUNO-890
Escola Pública,2021,ALUNO-892
Escola Pública,2020,ALUNO-894
Escola Pública,2021,ALUNO-897
Escola Pública,2020,ALUNO-898
Escola Pública,2021,ALUNO-899
Escola Pública,2021,ALUNO-90
Escola Pública,2021,ALUNO-900
Escola Pública,2021,ALUNO-902
Rede Decisão,2021,ALUNO-903
Escola Pública,2021,ALUNO-904
Escola Pública,2021,ALUNO-905
Rede Decisão,2021,ALUNO-906
Escola Pública,2021,ALUNO-907
Escola Pública,2020,ALUNO-908
Escola Pública,2021,ALUNO-909
Escola Pública,2021,ALUNO-91
Escola Pública,2021,ALUNO-910
Escola Pública,2021,ALUNO-911
Escola Pública,2020,ALUNO-912
Escola Pública,2021,ALUNO-914
Rede Decisão,2021,ALUNO-916
FIAP,2020,ALUNO-917
Escola Pública,2021,ALUNO-919
Rede Decisão/União,2020,ALUNO-920
Escola Pública,2021,ALUNO-922
Escola Pública,2021,ALUNO-923
Escola Pública,2021,ALUNO-926
Escola Pública,2021,ALUNO-927
Escola Pública,2020,ALUNO-928
Escola Pública,2020,ALUNO-929
Escola Pública,2021,ALUNO-93
Rede Decisão,2021,ALUNO-930
Escola Pública,2021,ALUNO-931
Escola Pública,2021,ALUNO-932
Escola Pública,2020,ALUNO-935
Escola Pública,2021,ALUNO-937
Rede Decisão,2021,ALUNO-938
Escola Pública,2021,ALUNO-939
Escola Pública,2021,ALUNO-94
Escola Pública,2021,ALUNO-940
Escola Pública,2020,ALUNO-942
Escola Pública,2020,ALUNO-943
Escola Pública,2021,ALUNO-944
Escola Pública,2021,ALUNO-945
Escola Pública,2021,ALUNO-946
Escola Pública,2021,ALUNO-947
Escola Pública,2021,ALUNO-948
Escola Pública,2021,ALUNO-95
Rede Decisão/União,2020,ALUNO-950
Rede Decisão,2021,ALUNO-951
UNISA,2020,ALUNO-953
Escola Pública,2021,ALUNO-956
Rede Decisão,2021,ALUNO-957
Rede Decisão,2021,ALUNO-958
Escola Pública,2021,ALUNO-959
Escola Pública,2020,ALUNO-96
Rede Decisão,2021,ALUNO-961
Rede Decisão/União,2020,ALUNO-962
Escola Pública,2021,ALUNO-963
Escola Pública,2021,ALUNO-964
Escola Pública,2021,ALUNO-965
Escola Pública,2021,ALUNO-966
Escola Pública,2020,ALUNO-968
Escola Pública,2021,ALUNO-969
Escola Pública,2021,ALUNO-97
Escola Pública,2020,ALUNO-970
Escola Pública,2021,ALUNO-972
Escola Pública,2021,ALUNO-973
Escola Pública,2021,ALUNO-977
Escola Pública,2021,ALUNO-98
Rede Decisão,2021,ALUNO-983
Escola Pública,2021,ALUNO-984
Escola Pública,2021,ALUNO-986
Escola Pública,2021,ALUNO-987
Escola Pública,2021,ALUNO-989
Escola Pública,2021,ALUNO-991
Escola Pública,2020,ALUNO-992
Rede Decisão,2021,ALUNO-993
Escola Pública,2021,ALUNO-994
Escola Pública,2021,ALUNO-995
Rede Decisão,2021,ALUNO-996
Rede Decisão,2021,ALUNO-997
Rede Decisão,2021,ALUNO-999
